
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2e5350:	3c 03 00 80 bc 51 e5 01 	mulax.xyzw accxyzw,vf10xyzw,vf05x 	nop
  2e5358:	3c 03 00 80 bd 38 e5 01 	madday.xyzw accxyzw,vf07xyzw,vf05y 	nop
  2e5360:	3c 03 00 80 be 40 e5 01 	maddaz.xyzw accxyzw,vf08xyzw,vf05z 	nop
  2e5368:	05 20 e0 03 4b 49 e5 01 	maddw.xyzw vf05xyzw,vf09xyzw,vf05w 	sq.xyzw vf04xyzw,5(vi00)
  2e5370:	3c 03 00 80 bc 51 e6 01 	mulax.xyzw accxyzw,vf10xyzw,vf06x 	nop
  2e5378:	3c 03 00 80 bd 38 e6 01 	madday.xyzw accxyzw,vf07xyzw,vf06y 	nop
  2e5380:	02 10 e0 03 be 40 e6 01 	maddaz.xyzw accxyzw,vf08xyzw,vf06z 	sq.xyzw vf02xyzw,2(vi00)
  2e5388:	03 08 e0 03 0b 4a e6 01 	maddw.xyzw vf08xyzw,vf09xyzw,vf06w 	sq.xyzw vf01xyzw,3(vi00)
  2e5390:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5398:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e53a0:	06 28 e0 03 ff 02 00 00 	nop 	sq.xyzw vf05xyzw,6(vi00)
  2e53a8:	07 40 e0 03 ff 02 00 40 	nop[e] 	sq.xyzw vf08xyzw,7(vi00)
  2e53b0:	3c 03 00 80 ff 02 00 00 	nop 	nop
	...
  2e53c0:	00 00 00 3f ec 13 c1 81 	sub[i].xyz vf15xyz,vf02xyz,vf01xyz 	loi 0.5
  2e53c8:	91 00 ee 01 ff 02 00 00 	nop 	lq.xyzw vf14xyzw,145(vi00)
  2e53d0:	92 00 ed 01 fe 09 c0 01 	mulai.xyz accxyz,vf01xyz,i 	lq.xyzw vf13xyzw,146(vi00)
  2e53d8:	93 00 ec 01 e3 11 c0 01 	maddi.xyz vf07xyz,vf02xyz,i 	lq.xyzw vf12xyzw,147(vi00)
  2e53e0:	3c 03 00 80 1e 7a c0 01 	muli.xyz vf08xyz,vf15xyz,i 	nop
  2e53e8:	3c 03 00 80 bc 71 e3 01 	mulax.xyzw accxyzw,vf14xyzw,vf03x 	nop
  2e53f0:	3c 03 00 80 bd 68 e3 01 	madday.xyzw accxyzw,vf13xyzw,vf03y 	nop
  2e53f8:	3c 03 00 80 ca 63 e3 01 	maddz.xyzw vf15xyzw,vf12xyzw,vf03z 	nop
  2e5400:	3c 03 00 80 bc 71 e4 01 	mulax.xyzw accxyzw,vf14xyzw,vf04x 	nop
  2e5408:	3c 03 00 80 bd 68 e4 01 	madday.xyzw accxyzw,vf13xyzw,vf04y 	nop
  2e5410:	83 00 f4 01 4a 60 e4 01 	maddz.xyzw vf01xyzw,vf12xyzw,vf04z 	lq.xyzw vf20xyzw,131(vi00)
  2e5418:	3c 03 00 80 bc 71 e5 01 	mulax.xyzw accxyzw,vf14xyzw,vf05x 	nop
  2e5420:	3c 03 00 80 bd 68 e5 01 	madday.xyzw accxyzw,vf13xyzw,vf05y 	nop
  2e5428:	84 00 f3 01 8a 62 e5 01 	maddz.xyzw vf10xyzw,vf12xyzw,vf05z 	lq.xyzw vf19xyzw,132(vi00)
  2e5430:	85 00 f2 01 bc a1 e3 01 	mulax.xyzw accxyzw,vf20xyzw,vf03x 	lq.xyzw vf18xyzw,133(vi00)
  2e5438:	3c 03 00 80 fd 79 f1 01 	abs.xyzw vf17xyzw,vf15xyzw 	nop
  2e5440:	3c 03 00 80 fd 09 f0 01 	abs.xyzw vf16xyzw,vf01xyzw 	nop
  2e5448:	3c 03 00 80 bd 98 e3 01 	madday.xyzw accxyzw,vf19xyzw,vf03y 	nop
  2e5450:	3c 03 00 80 8a 90 e3 01 	maddz.xyzw vf02xyzw,vf18xyzw,vf03z 	nop
  2e5458:	3c 03 00 80 bc a1 e4 01 	mulax.xyzw accxyzw,vf20xyzw,vf04x 	nop
  2e5460:	3c 03 00 80 bd 98 e4 01 	madday.xyzw accxyzw,vf19xyzw,vf04y 	nop
  2e5468:	3c 03 00 80 4a 92 e4 01 	maddz.xyzw vf09xyzw,vf18xyzw,vf04z 	nop
  2e5470:	3c 03 00 80 bc a1 e5 01 	mulax.xyzw accxyzw,vf20xyzw,vf05x 	nop
  2e5478:	3c 03 00 80 bd 98 e5 01 	madday.xyzw accxyzw,vf19xyzw,vf05y 	nop
  2e5480:	08 00 f6 01 ca 92 e5 01 	maddz.xyzw vf11xyzw,vf18xyzw,vf05z 	lq.xyzw vf22xyzw,8(vi00)
  2e5488:	3c 03 00 80 bc 71 e6 01 	mulax.xyzw accxyzw,vf14xyzw,vf06x 	nop
  2e5490:	94 00 ed 01 bd 68 e6 01 	madday.xyzw accxyzw,vf13xyzw,vf06y 	lq.xyzw vf13xyzw,148(vi00)
  2e5498:	3c 03 00 80 fd 51 f5 01 	abs.xyzw vf21xyzw,vf10xyzw 	nop
  2e54a0:	3c 03 00 80 ac b3 e6 01 	sub.xyzw vf14xyzw,vf22xyzw,vf06xyzw 	nop
  2e54a8:	3c 03 00 80 be 60 e6 01 	maddaz.xyzw accxyzw,vf12xyzw,vf06z 	nop
  2e54b0:	3c 03 00 80 cb 6d e0 01 	maddw.xyzw vf23xyzw,vf13xyzw,vf00w 	nop
  2e54b8:	3c 03 00 80 fd 11 ec 01 	abs.xyzw vf12xyzw,vf02xyzw 	nop
  2e54c0:	3c 03 00 80 bc a1 e6 01 	mulax.xyzw accxyzw,vf20xyzw,vf06x 	nop
  2e54c8:	86 00 ed 01 fd 49 f6 01 	abs.xyzw vf22xyzw,vf09xyzw 	lq.xyzw vf13xyzw,134(vi00)
  2e54d0:	3c 03 00 80 fd 59 f4 01 	abs.xyzw vf20xyzw,vf11xyzw 	nop
  2e54d8:	3c 03 00 80 bd 98 e6 01 	madday.xyzw accxyzw,vf19xyzw,vf06y 	nop
  2e54e0:	3c 03 00 80 be 90 e6 01 	maddaz.xyzw accxyzw,vf18xyzw,vf06z 	nop
  2e54e8:	3c 03 00 80 4b 6b e0 01 	maddw.xyzw vf13xyzw,vf13xyzw,vf00w 	nop
  2e54f0:	3c 03 00 80 bc 89 e8 01 	mulax.xyzw accxyzw,vf17xyzw,vf08x 	nop
  2e54f8:	3c 03 00 80 bd 80 e8 01 	madday.xyzw accxyzw,vf16xyzw,vf08y 	nop
  2e5500:	3c 03 00 80 0a ac e8 01 	maddz.xyzw vf16xyzw,vf21xyzw,vf08z 	nop
  2e5508:	3c 03 00 80 bc 79 e7 01 	mulax.xyzw accxyzw,vf15xyzw,vf07x 	nop
  2e5510:	3c 03 00 80 bd 08 e7 01 	madday.xyzw accxyzw,vf01xyzw,vf07y 	nop
  2e5518:	3c 03 00 80 be 50 e7 01 	maddaz.xyzw accxyzw,vf10xyzw,vf07z 	nop
  2e5520:	3c 03 00 80 bf b8 e0 01 	maddaw.xyzw accxyzw,vf23xyzw,vf00w 	nop
  2e5528:	3c 03 00 80 0b 80 e0 01 	maddw.xyzw vf00xyzw,vf16xyzw,vf00w 	nop
  2e5530:	3c 03 00 80 0f 80 e0 01 	msubw.xyzw vf00xyzw,vf16xyzw,vf00w 	nop
  2e5538:	f0 00 02 10 ea 73 ee 01 	mul.xyzw vf15xyzw,vf14xyzw,vf14xyzw 	iaddiu vi02,vi00,0xf0
  2e5540:	f0 00 03 10 bc 61 e8 01 	mulax.xyzw accxyzw,vf12xyzw,vf08x 	iaddiu vi03,vi00,0xf0
  2e5548:	00 10 04 34 bd b0 e8 01 	madday.xyzw accxyzw,vf22xyzw,vf08y 	fmand vi04,vi02
  2e5550:	00 18 05 34 0a a3 e8 01 	maddz.xyzw vf12xyzw,vf20xyzw,vf08z 	fmand vi05,vi03
  2e5558:	3c 03 00 80 bc 11 e7 01 	mulax.xyzw accxyzw,vf02xyzw,vf07x 	nop
  2e5560:	3c 03 00 80 bd 48 e7 01 	madday.xyzw accxyzw,vf09xyzw,vf07y 	nop
  2e5568:	3c 03 00 80 be 58 e7 01 	maddaz.xyzw accxyzw,vf11xyzw,vf07z 	nop
  2e5570:	40 00 01 10 bf 68 e0 01 	maddaw.xyzw accxyzw,vf13xyzw,vf00w 	iaddiu vi01,vi00,0x40
  2e5578:	f5 20 05 80 0b 66 e0 01 	maddw.xyzw vf24xyzw,vf12xyzw,vf00w 	ior vi03,vi04,vi05
  2e5580:	b4 18 01 80 0f 60 e0 01 	msubw.xyzw vf00xyzw,vf12xyzw,vf00w 	iand vi02,vi03,vi01
  2e5588:	74 20 05 80 c1 7b 0f 01 	addy.x vf15x,vf15x,vf15y 	iand vi01,vi04,vi05
  2e5590:	f0 00 04 10 ff 02 00 00 	nop 	iaddiu vi04,vi00,0xf0
  2e5598:	00 20 04 34 fd c1 e0 01 	abs.xyzw vf00xyzw,vf24xyzw 	fmand vi04,vi04
  2e55a0:	00 20 04 34 ff 02 00 00 	nop 	fmand vi04,vi04
  2e55a8:	b5 20 02 80 c2 7b 0f 01 	addz.x vf15x,vf15x,vf15z 	ior vi02,vi04,vi02
  2e55b0:	75 10 01 80 ff 02 00 00 	nop 	ior vi01,vi02,vi01
  2e55b8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e55c0:	26 00 01 52 ff 02 00 00 	nop 	ibne vi01,vi00,0x2e56f8
  2e55c8:	3c 03 00 80 7c 79 0f 01 	ftoi0.x vf15x,vf15x 	nop
  2e55d0:	8a 00 eb 01 ff 02 00 00 	nop 	lq.xyzw vf11xyzw,138(vi00)
  2e55d8:	8b 00 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,139(vi00)
  2e55e0:	8c 00 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,140(vi00)
  2e55e8:	f0 00 02 10 bc 59 e3 01 	mulax.xyzw accxyzw,vf11xyzw,vf03x 	iaddiu vi02,vi00,0xf0
  2e55f0:	f0 00 04 10 bd 50 e3 01 	madday.xyzw accxyzw,vf10xyzw,vf03y 	iaddiu vi04,vi00,0xf0
  2e55f8:	3c 03 00 80 4a 48 e3 01 	maddz.xyzw vf01xyzw,vf09xyzw,vf03z 	nop
  2e5600:	3c 03 00 80 bc 59 e4 01 	mulax.xyzw accxyzw,vf11xyzw,vf04x 	nop
  2e5608:	3c 03 00 80 bd 50 e4 01 	madday.xyzw accxyzw,vf10xyzw,vf04y 	nop
  2e5610:	3c 03 00 80 8a 48 e4 01 	maddz.xyzw vf02xyzw,vf09xyzw,vf04z 	nop
  2e5618:	3c 03 00 80 bc 59 e5 01 	mulax.xyzw accxyzw,vf11xyzw,vf05x 	nop
  2e5620:	3c 03 00 80 fd 09 ed 01 	abs.xyzw vf13xyzw,vf01xyzw 	nop
  2e5628:	3c 03 00 80 bd 50 e5 01 	madday.xyzw accxyzw,vf10xyzw,vf05y 	nop
  2e5630:	3c 03 00 80 0a 4b e5 01 	maddz.xyzw vf12xyzw,vf09xyzw,vf05z 	nop
  2e5638:	3c 03 00 80 bc 59 e6 01 	mulax.xyzw accxyzw,vf11xyzw,vf06x 	nop
  2e5640:	8d 00 ee 01 fd 11 eb 01 	abs.xyzw vf11xyzw,vf02xyzw 	lq.xyzw vf14xyzw,141(vi00)
  2e5648:	3c 03 00 80 bd 50 e6 01 	madday.xyzw accxyzw,vf10xyzw,vf06y 	nop
  2e5650:	3c 03 00 80 be 48 e6 01 	maddaz.xyzw accxyzw,vf09xyzw,vf06z 	nop
  2e5658:	3c 03 00 80 fd 61 ea 01 	abs.xyzw vf10xyzw,vf12xyzw 	nop
  2e5660:	3c 03 00 80 4b 72 e0 01 	maddw.xyzw vf09xyzw,vf14xyzw,vf00w 	nop
  2e5668:	3c 03 00 80 bc 69 e8 01 	mulax.xyzw accxyzw,vf13xyzw,vf08x 	nop
  2e5670:	3c 03 00 80 bd 58 e8 01 	madday.xyzw accxyzw,vf11xyzw,vf08y 	nop
  2e5678:	3c 03 00 80 0a 52 e8 01 	maddz.xyzw vf08xyzw,vf10xyzw,vf08z 	nop
  2e5680:	3c 03 00 80 bc 09 e7 01 	mulax.xyzw accxyzw,vf01xyzw,vf07x 	nop
  2e5688:	3c 03 00 80 bd 10 e7 01 	madday.xyzw accxyzw,vf02xyzw,vf07y 	nop
  2e5690:	3c 03 00 80 be 60 e7 01 	maddaz.xyzw accxyzw,vf12xyzw,vf07z 	nop
  2e5698:	3c 03 00 80 bf 48 e0 01 	maddaw.xyzw accxyzw,vf09xyzw,vf00w 	nop
  2e56a0:	3c 03 00 80 0b 44 e0 01 	maddw.xyzw vf16xyzw,vf08xyzw,vf00w 	nop
  2e56a8:	3c 03 00 80 0f 40 e0 01 	msubw.xyzw vf00xyzw,vf08xyzw,vf00w 	nop
  2e56b0:	00 20 04 34 fd 81 e0 01 	abs.xyzw vf00xyzw,vf16xyzw 	fmand vi04,vi04
  2e56b8:	00 10 02 34 ff 02 00 00 	nop 	fmand vi02,vi02
  2e56c0:	00 00 00 00 00 01 9f 4a 	*unknown* 	lq. vf00,0(vi00)
  2e56c8:	b5 20 02 80 ff 02 00 00 	nop 	ior vi02,vi04,vi02
  2e56d0:	b5 10 03 80 ff 02 00 00 	nop 	ior vi02,vi02,vi03
  2e56d8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e56e0:	05 00 02 50 ff 02 00 00 	nop 	ibeq vi02,vi00,0x2e5710
  2e56e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e56f0:	17 00 00 40 ff 02 00 00 	nop 	b 0x2e57b0
  2e56f8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5700:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e5708:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5710:	04 00 e7 01 ff 02 00 00 	nop 	lq.xyzw vf07xyzw,4(vi00)
  2e5718:	05 00 e2 01 ff 02 00 00 	nop 	lq.xyzw vf02xyzw,5(vi00)
  2e5720:	06 00 e1 01 ff 02 00 00 	nop 	lq.xyzw vf01xyzw,6(vi00)
  2e5728:	07 00 ee 01 ff 02 00 00 	nop 	lq.xyzw vf14xyzw,7(vi00)
  2e5730:	3c 03 00 80 bc 39 e3 01 	mulax.xyzw accxyzw,vf07xyzw,vf03x 	nop
  2e5738:	3c 03 00 80 bd 10 e3 01 	madday.xyzw accxyzw,vf02xyzw,vf03y 	nop
  2e5740:	3c 03 00 80 be 08 e3 01 	maddaz.xyzw accxyzw,vf01xyzw,vf03z 	nop
  2e5748:	3c 03 00 80 cb 72 e3 01 	maddw.xyzw vf11xyzw,vf14xyzw,vf03w 	nop
  2e5750:	3c 03 00 80 bc 39 e4 01 	mulax.xyzw accxyzw,vf07xyzw,vf04x 	nop
  2e5758:	3c 03 00 80 bd 10 e4 01 	madday.xyzw accxyzw,vf02xyzw,vf04y 	nop
  2e5760:	3c 03 00 80 be 08 e4 01 	maddaz.xyzw accxyzw,vf01xyzw,vf04z 	nop
  2e5768:	3c 03 00 80 0b 73 e4 01 	maddw.xyzw vf12xyzw,vf14xyzw,vf04w 	nop
  2e5770:	3c 03 00 80 bc 39 e5 01 	mulax.xyzw accxyzw,vf07xyzw,vf05x 	nop
  2e5778:	3c 03 00 80 bd 10 e5 01 	madday.xyzw accxyzw,vf02xyzw,vf05y 	nop
  2e5780:	3c 03 00 80 be 08 e5 01 	maddaz.xyzw accxyzw,vf01xyzw,vf05z 	nop
  2e5788:	3c 03 00 80 4b 73 e5 01 	maddw.xyzw vf13xyzw,vf14xyzw,vf05w 	nop
  2e5790:	3c 03 00 80 bc 39 e6 01 	mulax.xyzw accxyzw,vf07xyzw,vf06x 	nop
  2e5798:	3c 03 00 80 bd 10 e6 01 	madday.xyzw accxyzw,vf02xyzw,vf06y 	nop
  2e57a0:	3c 03 00 80 be 08 e6 41 	maddaz[e].xyzw accxyzw,vf01xyzw,vf06z 	nop
  2e57a8:	3c 03 00 80 8b 73 e6 01 	maddw.xyzw vf14xyzw,vf14xyzw,vf06w 	nop
  2e57b0:	04 00 e2 01 ff 02 00 00 	nop 	lq.xyzw vf02xyzw,4(vi00)
  2e57b8:	05 00 e1 01 ff 02 00 00 	nop 	lq.xyzw vf01xyzw,5(vi00)
  2e57c0:	06 00 ee 01 ff 02 00 00 	nop 	lq.xyzw vf14xyzw,6(vi00)
  2e57c8:	07 00 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,7(vi00)
  2e57d0:	3c 03 00 80 bc 11 e3 01 	mulax.xyzw accxyzw,vf02xyzw,vf03x 	nop
  2e57d8:	3c 03 00 80 bd 08 e3 01 	madday.xyzw accxyzw,vf01xyzw,vf03y 	nop
  2e57e0:	3c 03 00 80 be 70 e3 01 	maddaz.xyzw accxyzw,vf14xyzw,vf03z 	nop
  2e57e8:	3c 03 00 80 cb 52 e3 01 	maddw.xyzw vf11xyzw,vf10xyzw,vf03w 	nop
  2e57f0:	3c 03 00 80 bc 11 e4 01 	mulax.xyzw accxyzw,vf02xyzw,vf04x 	nop
  2e57f8:	3c 03 00 80 bd 08 e4 01 	madday.xyzw accxyzw,vf01xyzw,vf04y 	nop
  2e5800:	3c 03 00 80 be 70 e4 01 	maddaz.xyzw accxyzw,vf14xyzw,vf04z 	nop
  2e5808:	3c 03 00 80 0b 53 e4 01 	maddw.xyzw vf12xyzw,vf10xyzw,vf04w 	nop
  2e5810:	3c 03 00 80 bc 11 e5 01 	mulax.xyzw accxyzw,vf02xyzw,vf05x 	nop
  2e5818:	3c 03 00 80 bd 08 e5 01 	madday.xyzw accxyzw,vf01xyzw,vf05y 	nop
  2e5820:	3c 03 00 80 be 70 e5 01 	maddaz.xyzw accxyzw,vf14xyzw,vf05z 	nop
  2e5828:	3c 03 00 80 4b 53 e5 01 	maddw.xyzw vf13xyzw,vf10xyzw,vf05w 	nop
  2e5830:	00 00 f0 01 bc 11 e6 01 	mulax.xyzw accxyzw,vf02xyzw,vf06x 	lq.xyzw vf16xyzw,0(vi00)
  2e5838:	01 00 e2 01 bd 08 e6 01 	madday.xyzw accxyzw,vf01xyzw,vf06y 	lq.xyzw vf02xyzw,1(vi00)
  2e5840:	02 00 e1 01 be 70 e6 01 	maddaz.xyzw accxyzw,vf14xyzw,vf06z 	lq.xyzw vf01xyzw,2(vi00)
  2e5848:	03 00 ea 01 8b 53 e6 01 	maddw.xyzw vf14xyzw,vf10xyzw,vf06w 	lq.xyzw vf10xyzw,3(vi00)
  2e5850:	3c 03 00 80 bc 81 e3 01 	mulax.xyzw accxyzw,vf16xyzw,vf03x 	nop
  2e5858:	3c 03 00 80 bd 10 e3 01 	madday.xyzw accxyzw,vf02xyzw,vf03y 	nop
  2e5860:	3c 03 00 80 be 08 e3 01 	maddaz.xyzw accxyzw,vf01xyzw,vf03z 	nop
  2e5868:	3c 03 00 80 cb 51 e3 01 	maddw.xyzw vf07xyzw,vf10xyzw,vf03w 	nop
  2e5870:	3c 03 00 80 bc 81 e4 01 	mulax.xyzw accxyzw,vf16xyzw,vf04x 	nop
  2e5878:	3c 03 00 80 bd 10 e4 01 	madday.xyzw accxyzw,vf02xyzw,vf04y 	nop
  2e5880:	3c 03 00 80 be 08 e4 01 	maddaz.xyzw accxyzw,vf01xyzw,vf04z 	nop
  2e5888:	3c 03 00 80 0b 52 e4 01 	maddw.xyzw vf08xyzw,vf10xyzw,vf04w 	nop
  2e5890:	3c 03 00 80 bc 81 e5 01 	mulax.xyzw accxyzw,vf16xyzw,vf05x 	nop
  2e5898:	3c 03 00 80 bd 10 e5 01 	madday.xyzw accxyzw,vf02xyzw,vf05y 	nop
  2e58a0:	3c 03 00 80 be 08 e5 01 	maddaz.xyzw accxyzw,vf01xyzw,vf05z 	nop
  2e58a8:	3c 03 00 80 4b 52 e5 01 	maddw.xyzw vf09xyzw,vf10xyzw,vf05w 	nop
  2e58b0:	3c 03 00 80 bc 81 e6 01 	mulax.xyzw accxyzw,vf16xyzw,vf06x 	nop
  2e58b8:	3c 03 00 80 bd 10 e6 01 	madday.xyzw accxyzw,vf02xyzw,vf06y 	nop
  2e58c0:	3c 03 00 80 be 08 e6 41 	maddaz[e].xyzw accxyzw,vf01xyzw,vf06z 	nop
  2e58c8:	3c 03 00 80 8b 52 e6 01 	maddw.xyzw vf10xyzw,vf10xyzw,vf06w 	nop
  2e58d0:	0e 08 fb 01 ff 02 00 00 	nop 	lq.xyzw vf27xyzw,14(vi01)
  2e58d8:	00 08 e1 01 ec 36 fb 01 	sub.xyzw vf27xyzw,vf06xyzw,vf27xyzw 	lq.xyzw vf01xyzw,0(vi01)
  2e58e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e58e8:	01 08 fa 01 ff 02 00 00 	nop 	lq.xyzw vf26xyzw,1(vi01)
  2e58f0:	04 08 fc 01 aa df fb 01 	mul.xyzw vf30xyzw,vf27xyzw,vf27xyzw 	lq.xyzw vf28xyzw,4(vi01)
  2e58f8:	02 08 e1 01 bc 09 e2 01 	mulax.xyzw accxyzw,vf01xyzw,vf02x 	lq.xyzw vf01xyzw,2(vi01)
  2e5900:	03 08 fa 01 bd d0 e2 01 	madday.xyzw accxyzw,vf26xyzw,vf02y 	lq.xyzw vf26xyzw,3(vi01)
  2e5908:	09 08 ea 01 81 f7 1e 01 	addy.x vf30x,vf30x,vf30y 	lq.xyzw vf10xyzw,9(vi01)
  2e5910:	05 08 e8 01 4a 0f e2 01 	maddz.xyzw vf29xyzw,vf01xyzw,vf02z 	lq.xyzw vf08xyzw,5(vi01)
  2e5918:	06 08 e9 01 bc d1 e6 01 	mulax.xyzw accxyzw,vf26xyzw,vf06x 	lq.xyzw vf09xyzw,6(vi01)
  2e5920:	08 08 e1 01 bd e0 e6 01 	madday.xyzw accxyzw,vf28xyzw,vf06y 	lq.xyzw vf01xyzw,8(vi01)
  2e5928:	3c 03 00 80 82 f7 1e 01 	addz.x vf30x,vf30x,vf30z 	nop
  2e5930:	3c 03 00 80 be 40 e6 01 	maddaz.xyzw accxyzw,vf08xyzw,vf06z 	nop
  2e5938:	f0 00 02 10 bf 48 e0 01 	maddaw.xyzw accxyzw,vf09xyzw,vf00w 	iaddiu vi02,vi00,0xf0
  2e5940:	07 08 fc 01 0b e8 e0 01 	maddw.xyzw vf00xyzw,vf29xyzw,vf00w 	lq.xyzw vf28xyzw,7(vi01)
  2e5948:	bd 03 1e 80 ff 02 00 00 	nop 	sqrt q,vf00x
  2e5950:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5958:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5960:	00 10 02 34 0f e8 e0 01 	msubw.xyzw vf00xyzw,vf29xyzw,vf00w 	fmand vi02,vi02
  2e5968:	0a 08 e9 01 bc e1 e2 01 	mulax.xyzw accxyzw,vf28xyzw,vf02x 	lq.xyzw vf09xyzw,10(vi01)
  2e5970:	0b 08 e1 01 bd 08 e2 01 	madday.xyzw accxyzw,vf01xyzw,vf02y 	lq.xyzw vf01xyzw,11(vi01)
  2e5978:	0c 08 e8 01 4a 57 e2 01 	maddz.xyzw vf29xyzw,vf10xyzw,vf02z 	lq.xyzw vf08xyzw,12(vi01)
  2e5980:	00 10 02 34 a0 07 00 01 	addq.x vf30x,vf00x,q 	fmand vi02,vi02
  2e5988:	0d 08 fa 01 bc 49 e6 01 	mulax.xyzw accxyzw,vf09xyzw,vf06x 	lq.xyzw vf26xyzw,13(vi01)
  2e5990:	3c 03 00 80 bd 08 e6 01 	madday.xyzw accxyzw,vf01xyzw,vf06y 	nop
  2e5998:	0f 08 e8 01 be 40 e6 01 	maddaz.xyzw accxyzw,vf08xyzw,vf06z 	lq.xyzw vf08xyzw,15(vi01)
  2e59a0:	bc 03 7e 80 ff 02 00 00 	nop 	div q,vf00w,vf00x
  2e59a8:	10 08 e1 01 bf d0 e0 01 	maddaw.xyzw accxyzw,vf26xyzw,vf00w 	lq.xyzw vf01xyzw,16(vi01)
  2e59b0:	11 08 e2 01 0b e8 e0 01 	maddw.xyzw vf00xyzw,vf29xyzw,vf00w 	lq.xyzw vf02xyzw,17(vi01)
  2e59b8:	3c 03 00 80 0f e8 e0 01 	msubw.xyzw vf00xyzw,vf29xyzw,vf00w 	nop
  2e59c0:	12 08 fa 01 bc 41 e3 01 	mulax.xyzw accxyzw,vf08xyzw,vf03x 	lq.xyzw vf26xyzw,18(vi01)
  2e59c8:	f0 00 01 10 bd 08 e3 01 	madday.xyzw accxyzw,vf01xyzw,vf03y 	iaddiu vi01,vi00,0xf0
  2e59d0:	00 08 01 34 be 10 e3 01 	maddaz.xyzw accxyzw,vf02xyzw,vf03z 	fmand vi01,vi01
  2e59d8:	00 08 01 34 dc de c0 01 	mulq.xyz vf27xyz,vf27xyz,q 	fmand vi01,vi01
  2e59e0:	3c 03 00 80 4b d7 e3 01 	maddw.xyzw vf29xyzw,vf26xyzw,vf03w 	nop
  2e59e8:	3c 03 00 80 bc 41 e4 01 	mulax.xyzw accxyzw,vf08xyzw,vf04x 	nop
  2e59f0:	3c 03 00 80 bd 08 e4 01 	madday.xyzw accxyzw,vf01xyzw,vf04y 	nop
  2e59f8:	3c 03 00 80 d8 de e7 01 	mulx.xyzw vf27xyzw,vf27xyzw,vf07x 	nop
  2e5a00:	3c 03 00 80 be 10 e4 01 	maddaz.xyzw accxyzw,vf02xyzw,vf04z 	nop
  2e5a08:	3c 03 00 80 0b d7 e4 01 	maddw.xyzw vf28xyzw,vf26xyzw,vf04w 	nop
  2e5a10:	3c 03 00 80 bc 41 e5 01 	mulax.xyzw accxyzw,vf08xyzw,vf05x 	nop
  2e5a18:	3c 03 00 80 ac 31 fb 01 	sub.xyzw vf06xyzw,vf06xyzw,vf27xyzw 	nop
  2e5a20:	3c 03 00 80 bd 08 e5 01 	madday.xyzw accxyzw,vf01xyzw,vf05y 	nop
  2e5a28:	3c 03 00 80 be 10 e5 01 	maddaz.xyzw accxyzw,vf02xyzw,vf05z 	nop
  2e5a30:	3c 03 00 80 cb d6 e5 01 	maddw.xyzw vf27xyzw,vf26xyzw,vf05w 	nop
  2e5a38:	3c 03 00 80 bc 41 e6 01 	mulax.xyzw accxyzw,vf08xyzw,vf06x 	nop
  2e5a40:	3c 03 00 80 bd 08 e6 01 	madday.xyzw accxyzw,vf01xyzw,vf06y 	nop
  2e5a48:	3c 03 00 80 be 10 e6 41 	maddaz[e].xyzw accxyzw,vf02xyzw,vf06z 	nop
  2e5a50:	b5 10 01 80 8b d6 e6 01 	maddw.xyzw vf26xyzw,vf26xyzw,vf06w 	ior vi02,vi02,vi01
  2e5a58:	0e 08 fd 01 ff 02 00 00 	nop 	lq.xyzw vf29xyzw,14(vi01)
  2e5a60:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5a68:	00 08 fc 01 ff 02 00 00 	nop 	lq.xyzw vf28xyzw,0(vi01)
  2e5a70:	01 08 fe 01 ff 02 00 00 	nop 	lq.xyzw vf30xyzw,1(vi01)
  2e5a78:	02 08 fb 01 6c ef e6 01 	sub.xyzw vf29xyzw,vf29xyzw,vf06xyzw 	lq.xyzw vf27xyzw,2(vi01)
  2e5a80:	03 08 fc 01 bc e1 e2 01 	mulax.xyzw accxyzw,vf28xyzw,vf02x 	lq.xyzw vf28xyzw,3(vi01)
  2e5a88:	04 08 fa 01 bd f0 e2 01 	madday.xyzw accxyzw,vf30xyzw,vf02y 	lq.xyzw vf26xyzw,4(vi01)
  2e5a90:	f0 00 03 10 aa ef fd 01 	mul.xyzw vf30xyzw,vf29xyzw,vf29xyzw 	iaddiu vi03,vi00,0xf0
